TransactionID,CustomerID,CustomerName,TransactionType,Amount,Currency,Channel,Date,Status
TXN000001,CUST138,Customer_117,Bill Payment,280.95,NGN,Mobile App,2026-02-23 10:00:00,Successful
TXN000002,CUST128,Customer_129,Withdrawal,446.44,NGN,Mobile App,2026-01-16 16:00:00,Pending
TXN000003,CUST114,Customer_114,Deposit,1191.14,NGN,Mobile App,2026-01-18 02:00:00,Successful
TXN000004,CUST142,Customer_126,Withdrawal,281.92,NGN,POS Terminal,2026-03-31 15:00:00,Successful
TXN000005,CUST107,Customer_133,Transfer,1377.04,NGN,POS Terminal,2026-01-06 11:00:00,Successful
TXN000006,CUST120,Customer_137,Deposit,639.67,NGN,Web Portal,2026-06-24 14:00:00,Successful
TXN000007,CUST138,Customer_132,Bill Payment,135.12,EUR,Web Portal,2026-02-17 09:00:00,Failed
TXN000008,CUST118,Customer_123,Transfer,1224.54,NGN,Mobile App,2026-03-17 12:00:00,Successful
TXN000009,CUST122,Customer_114,Transfer,563.4,NGN,USSD,2026-05-12 06:00:00,Pending
TXN000010,CUST110,Customer_129,Bill Payment,792.12,NGN,Web Portal,2026-05-10 14:00:00,Successful
TXN000011,CUST110,Customer_141,Deposit,172.89,NGN,Web Portal,2026-03-13 06:00:00,Successful
TXN000012,CUST123,Customer_116,Deposit,8.86,NGN,POS Terminal,2026-04-21 22:00:00,Successful
TXN000013,CUST135,Customer_104,Transfer,958.79,NGN,USSD,2026-06-23 07:00:00,Pending
TXN000014,CUST139,Customer_128,Deposit,775.19,NGN,Mobile App,2026-05-04 11:00:00,Successful
TXN000015,CUST123,Customer_103,Withdrawal,892.34,NGN,Web Portal,2026-05-21 10:00:00,Pending
TXN000016,CUST102,Customer_109,Bill Payment,1191.65,USD,USSD,2026-01-17 16:00:00,Successful
TXN000017,CUST121,Customer_116,Withdrawal,971.68,NGN,USSD,2026-04-30 03:00:00,Pending
TXN000018,CUST101,Customer_109,Deposit,266.29,USD,Mobile App,2026-01-08 04:00:00,Successful
TXN000019,CUST123,Customer_116,Transfer,544.35,NGN,USSD,2026-03-31 15:00:00,Successful
TXN000020,CUST143,Customer_119,Bill Payment,1359.31,NGN,USSD,2026-02-05 21:00:00,Successful
TXN000021,CUST129,Customer_123,Deposit,1156.07,NGN,USSD,2026-04-03 14:00:00,Successful
TXN000022,CUST137,Customer_104,Deposit,837.17,NGN,Web Portal,2026-03-17 04:00:00,Successful
TXN000023,CUST101,Customer_133,Transfer,387.19,EUR,Mobile App,2026-06-07 22:00:00,Failed
TXN000024,,Customer_105,Transfer,456.58,NGN,USSD,2026-05-24 13:00:00,Successful
TXN000025,CUST132,Customer_101,Withdrawal,1099.28,EUR,USSD,2026-03-12 12:00:00,Successful
TXN000026,CUST111,Customer_112,Bill Payment,1277.51,NGN,Web Portal,2026-06-29 04:00:00,Failed
TXN000027,CUST121,Customer_142,Bill Payment,1008.78,NGN,Mobile App,2026-01-29 02:00:00,Failed
TXN000028,CUST143,Customer_142,Transfer,1215.25,NGN,POS Terminal,2026-05-23 03:00:00,Successful
TXN000029,CUST124,Customer_147,Withdrawal,1151.15,NGN,Web Portal,2026-06-24 13:00:00,Pending
TXN000030,CUST148,Customer_110,Bill Payment,228.81,EUR,Mobile App,2026-06-29 18:00:00,Pending
